@SampleID:
@Version:0.9.1
@Ranks:superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
2045.1	strain	2|201174|1760|85009|85015|2044|2045|2045.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Pimelobacter|Pimelobacter simplex|Pimelobacter simplex strain	0.0586	Pimelobacter_simplex.GCF_000785495.1_ASM78549v1	2045
331696.1	strain	2|1224|28211|356|335928|556257|331696|331696.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Xanthobacteraceae|Pseudolabrys|Pseudolabrys taiwanensis|Pseudolabrys taiwanensis strain	0.2799	Pseudolabrys_taiwanensis.GCF_003367395.1_ASM336739v1	331696
305.1	strain	2|1224|28216|80840|119060|48736|305|305.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Ralstonia|Ralstonia solanacearum|Ralstonia solanacearum strain	0.2123	Ralstonia_solanacearum.GCF_021117135.1_ASM2111713v1	305
13690.1	strain	2|1224|28211|204457|41297|165695|13690|13690.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingobium|Sphingobium yanoikuyae|Sphingobium yanoikuyae strain	0.1651	Sphingobium_yanoikuyae.GCF_002504085.1_ASM250408v1	13690
80867.1	strain	2|1224|28216|80840|80864|12916|80867|80867.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax|Acidovorax avenae|Acidovorax avenae strain	0.0494	Acidovorax_avenae.GCF_000176855.2_ASM17685v2	80867
1076.1	strain	2|1224|28211|356|41294|1073|1076|1076.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Rhodopseudomonas|Rhodopseudomonas palustris|Rhodopseudomonas palustris strain	2.5265	Rhodopseudomonas_palustris.GCF_016584445.1_ASM1658444v1	1076
2840469.1	strain	2|1224|28211|356|41294|374|2840469|2840469.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium sediminis|Bradyrhizobium sediminis strain	0.3123	Bradyrhizobium_sediminis.GCF_018736105.1_ASM1873610v1	2840472
76891.1	strain	2|1224|28211|204458|76892|76890|76891|76891.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Asticcacaulis|Asticcacaulis biprosthecium|Asticcacaulis biprosthecium strain	0.2478	Asticcacaulis_biprosthecium.GCF_000204015.1_ASM20401v1	76891
1767.1	strain	2|201174|1760|85007|1762|1763|1767|1767.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium intracellulare|Mycobacterium intracellulare strain	0.3730	Mycobacterium_intracellulare.GCF_000277125.1_ASM27712v1	1767
964.1	strain	2|1224|28216|80840|75682|963|964|964.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Herbaspirillum|Herbaspirillum seropedicae|Herbaspirillum seropedicae strain	0.1830	Herbaspirillum_seropedicae.GCF_006378125.1_ASM637812v1	964
93220.1	strain	2|1224|28216|80840|119060|93217|93220|93220.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Pandoraea|Pandoraea pnomenusa|Pandoraea pnomenusa strain	0.0932	Pandoraea_pnomenusa.GCF_000504585.2_ASM50458v2	93220
398053.1	strain	2|976|117747|200666|84566|423349|398053|398053.1	Bacteria|Bacteroidota|Sphingobacteriia|Sphingobacteriales|Sphingobacteriaceae|Mucilaginibacter|Mucilaginibacter ginsenosidivorans|Mucilaginibacter ginsenosidivorans strain	0.5095	Mucilaginibacter_ginsenosidivorans.GCF_007971025.1_ASM797102v1	398053
1045774.1	strain	2|201174|1760|85009|85015|1839|1045774|1045774.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides lianchengensis|Nocardioides lianchengensis strain	0.1369	Nocardioides_lianchengensis.GCF_900101465.1_IMG-taxon_2675903056_annotated_assembly	1045774
1609977.1	strain	2|1224|28211|204457|41297|13687|1609977|1609977.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas hengshuiensis|Sphingomonas hengshuiensis strain	0.0566	Sphingomonas_hengshuiensis.GCF_000935025.1_ASM93502v1	1609977
2712223.1	strain	2|201174|1760|85009|85015|1839|2712223|2712223.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides anomalus|Nocardioides anomalus strain	0.0327	Nocardioides_anomalus.GCF_011046535.1_ASM1104653v1	2712223
477641.1	strain	2|201174|1760|1643682|85030|88138|477641|477641.1	Bacteria|Actinobacteria|Actinomycetia|Geodermatophilales|Geodermatophilaceae|Modestobacter|Modestobacter marinus|Modestobacter marinus strain	0.0527	Modestobacter_marinus.GCF_014645755.1_ASM1464575v1	477641
1097667.1	strain	2|201174|1497346|588673|361606|361607|1097667|1097667.1	Bacteria|Actinobacteria|Thermoleophilia|Solirubrobacterales|Patulibacteraceae|Patulibacter|Patulibacter medicamentivorans|Patulibacter medicamentivorans strain	0.0252	Patulibacter_medicamentivorans.GCF_000240225.1_ASM24022v2	1097667
28068.1	strain	2|1224|28216|80840|2975441|28067|28068|28068.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Rubrivivax|Rubrivivax gelatinosus|Rubrivivax gelatinosus strain	0.4213	Rubrivivax_gelatinosus.GCF_004340905.1_ASM434090v1	28068
28901.1	strain	2|1224|1236|91347|543|590|28901|28901.1	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Salmonella|Salmonella enterica|Salmonella enterica strain	0.2467	Salmonella_enterica.GCF_000006945.2_ASM694v2	28901
339.1	strain	2|1224|1236|135614|32033|338|339|339.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Xanthomonas|Xanthomonas campestris|Xanthomonas campestris strain	0.0395	Xanthomonas_campestris.GCF_013388375.1_ASM1338837v1	339
34029.1	strain	2|1224|28216|80840||88|34029|34029.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Leptothrix|Leptothrix cholodnii|Leptothrix cholodnii strain	0.6834	Leptothrix_cholodnii.GCF_000019785.1_ASM1978v1	34029
179636.1	strain	2|1224|28216|80840|80864|201096|179636|179636.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Alicycliphilus|Alicycliphilus denitrificans|Alicycliphilus denitrificans strain	0.3289	Alicycliphilus_denitrificans.GCF_000179015.2_ASM17901v2	179636
93064.1	strain	2|1224|28211|204457|41297|13687|93064|93064.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas koreensis|Sphingomonas koreensis strain	0.0948	Sphingomonas_koreensis.GCF_001922385.1_ASM192238v1	93064
1379159.1	strain	2|1224|1236|135614|1775411|231454|1379159|1379159.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Dyella|Dyella jiangningensis|Dyella jiangningensis strain	0.0635	Dyella_jiangningensis.GCF_003264855.1_ASM326485v1	1379159
88688.1	strain	2|1224|28211|204458|76892|75|88688|88688.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter segnis|Caulobacter segnis strain	0.9960	Caulobacter_segnis.GCF_003015125.1_ASM301512v1	88688
47994.1	strain	2|1224|28216|80840||88|47994|47994.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Leptothrix|Leptothrix mobilis|Leptothrix mobilis strain	0.1241	Leptothrix_mobilis.GCF_004216565.1_ASM421656v1	47994
105560.1	strain	2|1224|28216|80840|2975441|316612|105560|105560.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Methylibium|Methylibium petroleiphilum|Methylibium petroleiphilum strain	0.1478	Methylibium_petroleiphilum.GCF_000015725.1_ASM1572v1	105560
34103.1	strain	2|1224|28216|80840|2975441|34102|34103|34103.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Sphaerotilus|Sphaerotilus natans|Sphaerotilus natans strain	0.4892	Sphaerotilus_natans.GCF_900156335.1_IMG-taxon_2681812894_annotated_assembly	34103
69666.1	strain	2|1224|28211|204458|76892|75|69666|69666.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter mirabilis|Caulobacter mirabilis strain	0.4394	Caulobacter_mirabilis.GCF_002749615.1_ASM274961v1	69666
316.1	strain	2|1224|1236|72274|135621|2901164|316|316.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Stutzerimonas|Stutzerimonas stutzeri|Stutzerimonas stutzeri strain	0.0818	Stutzerimonas_stutzeri.GCF_019704535.1_ASM1970453v1	316
36863.1	strain	2|1224|28216|80840|2975441|36862|36863|36863.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Ideonella|Ideonella dechloratans|Ideonella dechloratans strain	0.5382	Ideonella_dechloratans.GCF_021049305.1_ASM2104930v1	36863
138336.1	strain	2|201174|1760|1643682|85030|38501|138336|138336.1	Bacteria|Actinobacteria|Actinomycetia|Geodermatophilales|Geodermatophilaceae|Blastococcus|Blastococcus saxobsidens|Blastococcus saxobsidens strain	0.0165	Blastococcus_saxobsidens.GCF_004217455.1_ASM421745v1	138336
40324.1	strain	2|1224|1236|135614|32033|40323|40324|40324.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Stenotrophomonas|Stenotrophomonas maltophilia|Stenotrophomonas maltophilia strain	0.2261	Stenotrophomonas_maltophilia.GCF_900475405.1_44087_C01	40324
284016.1	strain	2|1224|28211|204458|76892|20|284016|284016.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Phenylobacterium|Phenylobacterium zucineum|Phenylobacterium zucineum strain	1.3387	Phenylobacterium_zucineum.GCF_000017265.1_ASM1726v1	284016
1464.1	strain	2|1239|91061|1385|186822|44249|1464|1464.1	Bacteria|Firmicutes|Bacilli|Bacillales|Paenibacillaceae|Paenibacillus|Paenibacillus larvae|Paenibacillus larvae strain	0.8762	Paenibacillus_larvae.GCF_002951935.1_ASM295193v1	1464
450734.1	strain	2|201174|1760|85009|85015|1839|450734|450734.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides dokdonensis|Nocardioides dokdonensis strain	0.2656	Nocardioides_dokdonensis.GCF_001653335.1_ASM165333v1	450734
78587.1	strain	2|1224|28211|204458|76892|76890|78587|78587.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Asticcacaulis|Asticcacaulis excentricus|Asticcacaulis excentricus strain	0.2481	Asticcacaulis_excentricus.GCF_000175215.2_ASM17521v2	78587
376805.1	strain	2|976|200643|171549|815|909656|376805|376805.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Phocaeicola|Phocaeicola salanitronis|Phocaeicola salanitronis strain	0.2659	Phocaeicola_salanitronis.GCF_000190575.1_ASM19057v1	376805
1005944.1	strain	2|201174|1760|85009|85015|1839|1005944|1005944.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides szechwanensis|Nocardioides szechwanensis strain	0.2575	Nocardioides_szechwanensis.GCF_900103935.1_IMG-taxon_2671180088_annotated_assembly	1005944
172044.1	strain	2|1224|28211|204457|41297|13687|172044|172044.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas yabuuchiae|Sphingomonas yabuuchiae strain	0.2015	Sphingomonas_yabuuchiae.GCF_014199595.1_ASM1419959v1	172044
316997.1	strain	2|1224|28216|80840|2975441|28067|316997|316997.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Rubrivivax|Rubrivivax benzoatilyticus|Rubrivivax benzoatilyticus strain	0.1041	Rubrivivax_benzoatilyticus.GCF_011365705.1_ASM1136570v1	316997
666685.1	strain	2|1224|1236|135614|1775411|75309|666685|666685.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter denitrificans|Rhodanobacter denitrificans strain	0.1074	Rhodanobacter_denitrificans.GCF_021545825.1_ASM2154582v1	666685
416169.1	strain	2|1224|1236|135614|1775411|75309|416169|416169.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter thiooxydans|Rhodanobacter thiooxydans strain	0.2802	Rhodanobacter_thiooxydans.GCF_001617355.1_Rhodanobacter_sp._FW104-T7	416169
94132.1	strain	2|1224|28216|80840|80864|174951|94132|94132.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Ramlibacter|Ramlibacter tataouinensis|Ramlibacter tataouinensis strain	0.6756	Ramlibacter_tataouinensis.GCF_000215705.1_ASM21570v1	94132
1549858.1	strain	2|1224|28211|204457|41297|13687|1549858|1549858.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas taxi|Sphingomonas taxi strain	0.0556	Sphingomonas_taxi.GCF_000764535.1_ASM76453v1	1549858
642780.1	strain	2|201174|1760|85009|85015|86795|642780|642780.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Marmoricola|Marmoricola scoriae|Marmoricola scoriae strain	0.0798	Marmoricola_scoriae.GCF_900104965.1_IMG-taxon_2634166904_annotated_assembly	642780
2774190.1	strain	2|1224|28211|204458|76892|41275|2774190|2774190.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas goettingensis|Brevundimonas goettingensis strain	0.1015	Brevundimonas_goettingensis.GCF_017487405.1_ASM1748740v1	2774190
225991.1	strain	2|1224|28216|80840|80864|283|225991|225991.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Comamonas|Comamonas aquatica|Comamonas aquatica strain	0.0425	Comamonas_aquatica.GCF_018064205.1_ASM1806420v1	225991
443156.1	strain	2|201174|1760|85006|85021|2805645|443156|443156.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Intrasporangiaceae|Pedococcus|Pedococcus dokdonensis|Pedococcus dokdonensis strain	0.0625	Pedococcus_dokdonensis.GCF_900104525.1_IMG-taxon_2634166372_annotated_assembly	443156
2035.1	strain	2|201174|1760|85006|85023|2034|2035|2035.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Curtobacterium|Curtobacterium flaccumfaciens|Curtobacterium flaccumfaciens strain	0.1430	Curtobacterium_flaccumfaciens.GCF_017909455.1_ASM1790945v1	2035
219571.1	strain	2|1224|1236|135614|1775411|75309|219571|219571.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter fulvus|Rhodanobacter fulvus strain	0.0762	Rhodanobacter_fulvus.GCF_000264315.1_Rh18449	219571
215580.1	strain	2|1224|28216|80840|2975441|215579|215580|215580.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Schlegelella|Schlegelella thermodepolymerans|Schlegelella thermodepolymerans strain	0.1977	Schlegelella_thermodepolymerans.GCF_015476235.1_ASM1547623v1	215580
412690.1	strain	2|201174|1760|85006|85023|518733|412690|412690.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Microterricola|Microterricola viridarii|Microterricola viridarii strain	0.0781	Microterricola_viridarii.GCF_900104895.1_IMG-taxon_2634166341_annotated_assembly	412690
172043.1	strain	2|1224|28211|204458|76892|41275|172043|172043.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas nasdae|Brevundimonas nasdae strain	0.3061	Brevundimonas_nasdae.GCF_019395145.1_ASM1939514v1	172043
1274631.1	strain	2|1224|28211|356|41294|374|1274631|1274631.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium icense|Bradyrhizobium icense strain	0.2552	Bradyrhizobium_icense.GCF_001693385.1_ASM169338v1	1274631
1761016.1	strain	2|1224|28216|80840|119060|1822464|1761016|1761016.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia caffeinilytica|Paraburkholderia caffeinilytica strain	0.1438	Paraburkholderia_caffeinilytica.GCF_003368325.1_ASM336832v1	1761016
190148.1	strain	2|1224|28211|356|41294|374|190148|190148.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium paxllaeri|Bradyrhizobium paxllaeri strain	0.3878	Bradyrhizobium_paxllaeri.GCF_001693515.2_ASM169351v2	190148
54571.1	strain	2|201174|1760|85011|2062|1883|54571|54571.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Streptomyces|Streptomyces venezuelae|Streptomyces venezuelae strain	0.1950	Streptomyces_venezuelae.GCF_001886595.1_ASM188659v1	54571
1300035.1	strain	2|1224|28211|356|41294|374|1300035|1300035.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium retamae|Bradyrhizobium retamae strain	0.2839	Bradyrhizobium_retamae.GCF_001440415.1_ASM144041v1	1300035
1035707.1	strain	2|1224|28216|80840|75682|1522432|1035707|1035707.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Pseudoduganella|Pseudoduganella namucuonensis|Pseudoduganella namucuonensis strain	0.1532	Pseudoduganella_namucuonensis.GCF_900116645.1_IMG-taxon_2671180040_annotated_assembly	1035707
2774189.1	strain	2|1224|28211|204458|76892|41275|2774189|2774189.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas pondensis|Brevundimonas pondensis strain	0.0295	Brevundimonas_pondensis.GCF_017487345.1_ASM1748734v1	2774189
354355.1	strain	2|976|1853228|1853229|563835|354354|354355|354355.1	Bacteria|Bacteroidota|Chitinophagia|Chitinophagales|Chitinophagaceae|Niastella|Niastella yeongjuensis|Niastella yeongjuensis strain	0.0176	Niastella_yeongjuensis.GCF_900110245.1_IMG-taxon_2599185237_annotated_assembly	354355
293.1	strain	2|1224|28211|204458|76892|41275|293|293.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas diminuta|Brevundimonas diminuta strain	0.2434	Brevundimonas_diminuta.GCF_900445995.1_48290_B02	293
74329.1	strain	2|1224|28211|204458|76892|41275|74329|74329.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas mediterranea|Brevundimonas mediterranea strain	0.0251	Brevundimonas_mediterranea.GCF_014196125.1_ASM1419612v1	74329
145483.1	strain	2|201174|1760|85006|85023|96492|145483|145483.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Frigoribacterium|Frigoribacterium faeni|Frigoribacterium faeni strain	0.3180	Frigoribacterium_faeni.GCF_007988805.1_ASM798880v1	145483
28447.1	strain	2|201174|1760|85006|85023|1573|28447|28447.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Clavibacter|Clavibacter michiganensis|Clavibacter michiganensis strain	0.1559	Clavibacter_michiganensis.GCF_009739655.1_ASM973965v1	28447
41276.1	strain	2|1224|28211|204458|76892|41275|41276|41276.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas vesicularis|Brevundimonas vesicularis strain	0.1629	Brevundimonas_vesicularis.GCF_002208825.2_ASM220882v2	41276
21.1	strain	2|1224|28211|204458|76892|20|21|21.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Phenylobacterium|Phenylobacterium immobile|Phenylobacterium immobile strain	0.1811	Phenylobacterium_immobile.GCF_001375595.1_Draft_genome_of_P._immobile_strain_E_DSM_1986_	21
263910.1	strain	2|201174|1760|85007|85025|1817|263910|263910.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia anaemiae|Nocardia anaemiae strain	0.8830	Nocardia_anaemiae.GCF_001612725.1_ASM161272v1	263910
667676.1	strain	2|1224|28216|80840|119060|1822464|667676|667676.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia diazotrophica|Paraburkholderia diazotrophica strain	0.0249	Paraburkholderia_diazotrophica.GCF_900108945.1_IMG-taxon_2654588103_annotated_assembly	667676
2748629.1	strain	2|1224|28211|356|41294|374|2748629|2748629.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium quebecense|Bradyrhizobium quebecense strain	0.2818	Bradyrhizobium_quebecense.GCF_017493175.3_ASM1749317v3	2748629
2066.1	strain	2|201174|1760|85011|2062|2063|2066|2066.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora setae|Kitasatospora setae strain	0.1455	Kitasatospora_setae.GCF_000269985.1_ASM26998v1	2066
588932.1	strain	2|1224|28211|204458|76892|41275|588932|588932.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas naejangsanensis|Brevundimonas naejangsanensis strain	0.2398	Brevundimonas_naejangsanensis.GCF_000421705.1_ASM42170v1	588932
364039.1	strain	2|1224|28216|80840|2975441|312063|364039|364039.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Azohydromonas|Azohydromonas australica|Azohydromonas australica strain	0.4101	Azohydromonas_australica.GCF_000430725.1_ASM43072v1	364039
92647.1	strain	2|1224|28216|80840|119060|1822464|92647|92647.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia tropica|Paraburkholderia tropica strain	0.1131	Paraburkholderia_tropica.GCF_014171495.1_ASM1417149v1	92647
1904807.1	strain	2|1224|28211|356|41294|374|1904807|1904807.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium mercantei|Bradyrhizobium mercantei strain	0.3462	Bradyrhizobium_mercantei.GCF_001982635.1_ASM198263v1	1904807
1355477.1	strain	2|1224|28211|356|41294|374|1355477|1355477.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium diazoefficiens|Bradyrhizobium diazoefficiens strain	0.6423	Bradyrhizobium_diazoefficiens.GCF_004359355.1_ASM435935v1	1355477
37326.1	strain	2|201174|1760|85007|85025|1817|37326|37326.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia brasiliensis|Nocardia brasiliensis strain	0.1969	Nocardia_brasiliensis.GCF_002209125.2_ASM220912v2	37326
405783.1	strain	2|201174|1760|85011|2062|228398|405783|405783.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Streptacidiphilus|Streptacidiphilus rugosus|Streptacidiphilus rugosus strain	0.1093	Streptacidiphilus_rugosus.GCF_000744655.1_ASM74465v1	405783
67352.1	strain	2|201174|1760|85011|2062|2063|67352|67352.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora purpeofusca|Kitasatospora purpeofusca strain	0.3525	Kitasatospora_purpeofusca.GCF_000718025.1_ASM71802v1	67352
196914.1	strain	2|201174|1760|85008|28056|1865|196914|196914.1	Bacteria|Actinobacteria|Actinomycetia|Micromonosporales|Micromonosporaceae|Actinoplanes|Actinoplanes friuliensis|Actinoplanes friuliensis strain	0.0352	Actinoplanes_friuliensis.GCF_000494755.1_ASM49475v1	196914
75105.1	strain	2|1224|28216|80840|119060|1822464|75105|75105.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia caribensis|Paraburkholderia caribensis strain	0.0680	Paraburkholderia_caribensis.GCF_000522545.2_ASM52254v2	75105
29448.1	strain	2|1224|28211|356|41294|374|29448|29448.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium elkanii|Bradyrhizobium elkanii strain	0.0676	Bradyrhizobium_elkanii.GCF_012871055.1_ASM1287105v1	29448
36873.1	strain	2|1224|28216|80840|119060|1822464|36873|36873.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia xenovorans|Paraburkholderia xenovorans strain	0.4311	Paraburkholderia_xenovorans.GCF_000013645.1_ASM1364v1	36873
858423.1	strain	2|1224|28211|356|41294|374|858423|858423.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium arachidis|Bradyrhizobium arachidis strain	0.3015	Bradyrhizobium_arachidis.GCF_015291705.1_ASM1529170v1	858423
1505087.1	strain	2|1224|28211|356|41294|374|1505087|1505087.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium centrolobii|Bradyrhizobium centrolobii strain	0.2385	Bradyrhizobium_centrolobii.GCF_001641635.1_ASM164163v1	1497613
927083.1	strain	2|1224|28221|29|1055686|1055688|927083|927083.1	Bacteria|Proteobacteria|Deltaproteobacteria|Myxococcales|Sandaracinaceae|Sandaracinus|Sandaracinus amylolyticus|Sandaracinus amylolyticus strain	0.2788	Sandaracinus_amylolyticus.GCF_000737325.1_ASM73732v2	927083
2001.1	strain	2|201174|1760|85012|2004|2000|2001|2001.1	Bacteria|Actinobacteria|Actinomycetia|Streptosporangiales|Streptosporangiaceae|Streptosporangium|Streptosporangium roseum|Streptosporangium roseum strain	0.1068	Streptosporangium_roseum.GCF_000024865.1_ASM2486v1	2001
282685.1	strain	2|201174|1760|85007|85025|1817|282685|282685.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia jiangxiensis|Nocardia jiangxiensis strain	0.1365	Nocardia_jiangxiensis.GCF_000308615.1_ASM30861v1	282685
667306.1	strain	2|201174|84992|84993|84994|1042325|667306|667306.1	Bacteria|Actinobacteria|Acidimicrobiia|Acidimicrobiales|Acidimicrobiaceae|Aciditerrimonas|Aciditerrimonas ferrireducens|Aciditerrimonas ferrireducens strain	0.1162	Aciditerrimonas_ferrireducens.GCF_023130475.1_ASM2313047v1	667306
