@SampleID:
@Version:0.9.1
@Ranks:superkingdom|phylum|class|order|family|genus|species|strain

@@TAXID	RANK	TAXPATH	TAXPATHSN	PERCENTAGE	_CAMI_genomeID	_CAMI_OTU
1764.1	strain	2|201174|1760|85007|1762|1763|1764|1764.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium avium|Mycobacterium avium strain	0.0320	Mycobacterium_avium.GCF_022175585.1_ASM2217558v1	1764
477641.1	strain	2|201174|1760|1643682|85030|88138|477641|477641.1	Bacteria|Actinobacteria|Actinomycetia|Geodermatophilales|Geodermatophilaceae|Modestobacter|Modestobacter marinus|Modestobacter marinus strain	0.1646	Modestobacter_marinus.GCF_014645755.1_ASM1464575v1	477641
1097667.1	strain	2|201174|1497346|588673|361606|361607|1097667|1097667.1	Bacteria|Actinobacteria|Thermoleophilia|Solirubrobacterales|Patulibacteraceae|Patulibacter|Patulibacter medicamentivorans|Patulibacter medicamentivorans strain	0.1417	Patulibacter_medicamentivorans.GCF_000240225.1_ASM24022v2	1097667
28068.1	strain	2|1224|28216|80840|2975441|28067|28068|28068.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Rubrivivax|Rubrivivax gelatinosus|Rubrivivax gelatinosus strain	0.5410	Rubrivivax_gelatinosus.GCF_004340905.1_ASM434090v1	28068
53376.1	strain	2|201174|1760|85007|1762|1763|53376|53376.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium heidelbergense|Mycobacterium heidelbergense strain	0.0608	Mycobacterium_heidelbergense.GCF_010730745.1_ASM1073074v1	53376
2743470.1	strain	2|1224|28216|80840|80864|12916|2743470|2743470.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Acidovorax|Acidovorax antarcticus|Acidovorax antarcticus strain	0.0618	Acidovorax_antarcticus.GCF_013363755.1_ASM1336375v1	2743470
2763498.1	strain	2|1224|1236|135614|1775411|231454|2763498|2763498.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Dyella|Dyella telluris|Dyella telluris strain	0.1024	Dyella_telluris.GCF_014297575.1_ASM1429757v1	2763498
28901.1	strain	2|1224|1236|91347|543|590|28901|28901.1	Bacteria|Proteobacteria|Gammaproteobacteria|Enterobacterales|Enterobacteriaceae|Salmonella|Salmonella enterica|Salmonella enterica strain	0.3115	Salmonella_enterica.GCF_000006945.2_ASM694v2	28901
339.1	strain	2|1224|1236|135614|32033|338|339|339.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Xanthomonas|Xanthomonas campestris|Xanthomonas campestris strain	0.1963	Xanthomonas_campestris.GCF_013388375.1_ASM1338837v1	339
34029.1	strain	2|1224|28216|80840||88|34029|34029.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Leptothrix|Leptothrix cholodnii|Leptothrix cholodnii strain	0.7067	Leptothrix_cholodnii.GCF_000019785.1_ASM1978v1	34029
121719.1	strain	2|1224|28211|356|2821832|227873|121719|121719.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Stappiaceae|Pannonibacter|Pannonibacter phragmitetus|Pannonibacter phragmitetus strain	0.0228	Pannonibacter_phragmitetus.GCF_900454465.1_50766_H01	121719
179636.1	strain	2|1224|28216|80840|80864|201096|179636|179636.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Alicycliphilus|Alicycliphilus denitrificans|Alicycliphilus denitrificans strain	0.5700	Alicycliphilus_denitrificans.GCF_000179015.2_ASM17901v2	179636
93064.1	strain	2|1224|28211|204457|41297|13687|93064|93064.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas koreensis|Sphingomonas koreensis strain	0.2024	Sphingomonas_koreensis.GCF_001922385.1_ASM192238v1	93064
1379159.1	strain	2|1224|1236|135614|1775411|231454|1379159|1379159.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Dyella|Dyella jiangningensis|Dyella jiangningensis strain	0.1561	Dyella_jiangningensis.GCF_003264855.1_ASM326485v1	1379159
88688.1	strain	2|1224|28211|204458|76892|75|88688|88688.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter segnis|Caulobacter segnis strain	1.9961	Caulobacter_segnis.GCF_003015125.1_ASM301512v1	88688
105560.1	strain	2|1224|28216|80840|2975441|316612|105560|105560.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Methylibium|Methylibium petroleiphilum|Methylibium petroleiphilum strain	0.2477	Methylibium_petroleiphilum.GCF_000015725.1_ASM1572v1	105560
34103.1	strain	2|1224|28216|80840|2975441|34102|34103|34103.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Sphaerotilus|Sphaerotilus natans|Sphaerotilus natans strain	0.8339	Sphaerotilus_natans.GCF_900156335.1_IMG-taxon_2681812894_annotated_assembly	34103
350.1	strain	2|1224|28216|206389|2008794|349|350|350.1	Bacteria|Proteobacteria|Betaproteobacteria|Rhodocyclales|Zoogloeaceae|Zoogloea|Zoogloea ramigera|Zoogloea ramigera strain	0.0224	Zoogloea_ramigera.GCF_006539865.1_ASM653986v1	350
69666.1	strain	2|1224|28211|204458|76892|75|69666|69666.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Caulobacter|Caulobacter mirabilis|Caulobacter mirabilis strain	0.5577	Caulobacter_mirabilis.GCF_002749615.1_ASM274961v1	69666
2716225.1	strain	2|1224|28216|80840|80864|47420|2716225|2716225.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Hydrogenophaga|Hydrogenophaga crocea|Hydrogenophaga crocea strain	0.1677	Hydrogenophaga_crocea.GCF_011388215.1_ASM1138821v1	2716225
316.1	strain	2|1224|1236|72274|135621|2901164|316|316.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Stutzerimonas|Stutzerimonas stutzeri|Stutzerimonas stutzeri strain	0.1870	Stutzerimonas_stutzeri.GCF_019704535.1_ASM1970453v1	316
36863.1	strain	2|1224|28216|80840|2975441|36862|36863|36863.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Ideonella|Ideonella dechloratans|Ideonella dechloratans strain	0.5138	Ideonella_dechloratans.GCF_021049305.1_ASM2104930v1	36863
138336.1	strain	2|201174|1760|1643682|85030|38501|138336|138336.1	Bacteria|Actinobacteria|Actinomycetia|Geodermatophilales|Geodermatophilaceae|Blastococcus|Blastococcus saxobsidens|Blastococcus saxobsidens strain	0.0934	Blastococcus_saxobsidens.GCF_004217455.1_ASM421745v1	138336
1005945.1	strain	2|201174|1760|85009|85015|1839|1005945|1005945.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides psychrotolerans|Nocardioides psychrotolerans strain	0.1561	Nocardioides_psychrotolerans.GCF_007992415.1_ASM799241v1	1005945
40324.1	strain	2|1224|1236|135614|32033|40323|40324|40324.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Xanthomonadaceae|Stenotrophomonas|Stenotrophomonas maltophilia|Stenotrophomonas maltophilia strain	0.3781	Stenotrophomonas_maltophilia.GCF_900475405.1_44087_C01	40324
284016.1	strain	2|1224|28211|204458|76892|20|284016|284016.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Phenylobacterium|Phenylobacterium zucineum|Phenylobacterium zucineum strain	1.0928	Phenylobacterium_zucineum.GCF_000017265.1_ASM1726v1	284016
1464.1	strain	2|1239|91061|1385|186822|44249|1464|1464.1	Bacteria|Firmicutes|Bacilli|Bacillales|Paenibacillaceae|Paenibacillus|Paenibacillus larvae|Paenibacillus larvae strain	1.6878	Paenibacillus_larvae.GCF_002951935.1_ASM295193v1	1464
450734.1	strain	2|201174|1760|85009|85015|1839|450734|450734.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides dokdonensis|Nocardioides dokdonensis strain	0.3229	Nocardioides_dokdonensis.GCF_001653335.1_ASM165333v1	450734
453304.1	strain	2|201174|1760|85006|85023|33877|453304|453304.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Agromyces|Agromyces aureus|Agromyces aureus strain	0.0374	Agromyces_aureus.GCF_001660485.1_ASM166048v1	453304
78587.1	strain	2|1224|28211|204458|76892|76890|78587|78587.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Asticcacaulis|Asticcacaulis excentricus|Asticcacaulis excentricus strain	0.3911	Asticcacaulis_excentricus.GCF_000175215.2_ASM17521v2	78587
376805.1	strain	2|976|200643|171549|815|909656|376805|376805.1	Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidaceae|Phocaeicola|Phocaeicola salanitronis|Phocaeicola salanitronis strain	0.3284	Phocaeicola_salanitronis.GCF_000190575.1_ASM19057v1	376805
1852.1	strain	2|201174|1760|85010|2070|1851|1852|1852.1	Bacteria|Actinobacteria|Actinomycetia|Pseudonocardiales|Pseudonocardiaceae|Saccharomonospora|Saccharomonospora viridis|Saccharomonospora viridis strain	0.0925	Saccharomonospora_viridis.GCF_000023865.1_ASM2386v1	1852
1708.1	strain	2|201174|1760|85006|85016|1707|1708|1708.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Cellulomonadaceae|Cellulomonas|Cellulomonas fimi|Cellulomonas fimi strain	0.1055	Cellulomonas_fimi.GCF_000212695.1_ASM21269v1	1708
1296669.1	strain	2|1224|28216|80840||92793|1296669|1296669.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Aquabacterium|Aquabacterium olei|Aquabacterium olei strain	0.0944	Aquabacterium_olei.GCF_003100395.1_ASM310039v1	1296669
1005944.1	strain	2|201174|1760|85009|85015|1839|1005944|1005944.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Nocardioides|Nocardioides szechwanensis|Nocardioides szechwanensis strain	0.3977	Nocardioides_szechwanensis.GCF_900103935.1_IMG-taxon_2671180088_annotated_assembly	1005944
172044.1	strain	2|1224|28211|204457|41297|13687|172044|172044.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas yabuuchiae|Sphingomonas yabuuchiae strain	0.3499	Sphingomonas_yabuuchiae.GCF_014199595.1_ASM1419959v1	172044
397278.1	strain	2|201174|1760|85009|85015|86795|397278|397278.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Marmoricola|Marmoricola aequoreus|Marmoricola aequoreus strain	0.0876	Marmoricola_aequoreus.GCF_000720335.1_ASM72033v1	397278
316997.1	strain	2|1224|28216|80840|2975441|28067|316997|316997.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Rubrivivax|Rubrivivax benzoatilyticus|Rubrivivax benzoatilyticus strain	0.2201	Rubrivivax_benzoatilyticus.GCF_011365705.1_ASM1136570v1	316997
666685.1	strain	2|1224|1236|135614|1775411|75309|666685|666685.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter denitrificans|Rhodanobacter denitrificans strain	0.2309	Rhodanobacter_denitrificans.GCF_021545825.1_ASM2154582v1	666685
416169.1	strain	2|1224|1236|135614|1775411|75309|416169|416169.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter thiooxydans|Rhodanobacter thiooxydans strain	0.3363	Rhodanobacter_thiooxydans.GCF_001617355.1_Rhodanobacter_sp._FW104-T7	416169
94132.1	strain	2|1224|28216|80840|80864|174951|94132|94132.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Ramlibacter|Ramlibacter tataouinensis|Ramlibacter tataouinensis strain	1.3152	Ramlibacter_tataouinensis.GCF_000215705.1_ASM21570v1	94132
1549858.1	strain	2|1224|28211|204457|41297|13687|1549858|1549858.1	Bacteria|Proteobacteria|Alphaproteobacteria|Sphingomonadales|Sphingomonadaceae|Sphingomonas|Sphingomonas taxi|Sphingomonas taxi strain	0.1698	Sphingomonas_taxi.GCF_000764535.1_ASM76453v1	1549858
642780.1	strain	2|201174|1760|85009|85015|86795|642780|642780.1	Bacteria|Actinobacteria|Actinomycetia|Propionibacteriales|Nocardioidaceae|Marmoricola|Marmoricola scoriae|Marmoricola scoriae strain	0.2127	Marmoricola_scoriae.GCF_900104965.1_IMG-taxon_2634166904_annotated_assembly	642780
2774190.1	strain	2|1224|28211|204458|76892|41275|2774190|2774190.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas goettingensis|Brevundimonas goettingensis strain	0.1991	Brevundimonas_goettingensis.GCF_017487405.1_ASM1748740v1	2774190
225991.1	strain	2|1224|28216|80840|80864|283|225991|225991.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Comamonas|Comamonas aquatica|Comamonas aquatica strain	0.1407	Comamonas_aquatica.GCF_018064205.1_ASM1806420v1	225991
443156.1	strain	2|201174|1760|85006|85021|2805645|443156|443156.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Intrasporangiaceae|Pedococcus|Pedococcus dokdonensis|Pedococcus dokdonensis strain	0.1430	Pedococcus_dokdonensis.GCF_900104525.1_IMG-taxon_2634166372_annotated_assembly	443156
2035.1	strain	2|201174|1760|85006|85023|2034|2035|2035.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Curtobacterium|Curtobacterium flaccumfaciens|Curtobacterium flaccumfaciens strain	0.2575	Curtobacterium_flaccumfaciens.GCF_017909455.1_ASM1790945v1	2035
219571.1	strain	2|1224|1236|135614|1775411|75309|219571|219571.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter fulvus|Rhodanobacter fulvus strain	0.1767	Rhodanobacter_fulvus.GCF_000264315.1_Rh18449	219571
582702.1	strain	2|1224|1236|135614|1775411|75309|582702|582702.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Rhodanobacter|Rhodanobacter glycinis|Rhodanobacter glycinis strain	0.0744	Rhodanobacter_glycinis.GCF_900114325.1_IMG-taxon_2651870113_annotated_assembly	582702
215580.1	strain	2|1224|28216|80840|2975441|215579|215580|215580.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Schlegelella|Schlegelella thermodepolymerans|Schlegelella thermodepolymerans strain	0.3426	Schlegelella_thermodepolymerans.GCF_015476235.1_ASM1547623v1	215580
412690.1	strain	2|201174|1760|85006|85023|518733|412690|412690.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Microterricola|Microterricola viridarii|Microterricola viridarii strain	0.1570	Microterricola_viridarii.GCF_900104895.1_IMG-taxon_2634166341_annotated_assembly	412690
172043.1	strain	2|1224|28211|204458|76892|41275|172043|172043.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas nasdae|Brevundimonas nasdae strain	0.3888	Brevundimonas_nasdae.GCF_019395145.1_ASM1939514v1	172043
47994.1	strain	2|1224|28216|80840||88|47994|47994.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Leptothrix|Leptothrix mobilis|Leptothrix mobilis strain	0.2420	Leptothrix_mobilis.GCF_004216565.1_ASM421656v1	47994
93220.1	strain	2|1224|28216|80840|119060|93217|93220|93220.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Pandoraea|Pandoraea pnomenusa|Pandoraea pnomenusa strain	0.2066	Pandoraea_pnomenusa.GCF_000504585.2_ASM50458v2	93220
483547.1	strain	2|1224|28221|69541|213422|392332|483547|483547.1	Bacteria|Proteobacteria|Deltaproteobacteria|Desulfuromonadales|Geobacteraceae|Geoalkalibacter|Geoalkalibacter subterraneus|Geoalkalibacter subterraneus strain	0.0844	Geoalkalibacter_subterraneus.GCF_000827125.1_ASM82712v1	483547
76891.1	strain	2|1224|28211|204458|76892|76890|76891|76891.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Asticcacaulis|Asticcacaulis biprosthecium|Asticcacaulis biprosthecium strain	0.2998	Asticcacaulis_biprosthecium.GCF_000204015.1_ASM20401v1	76891
1076.1	strain	2|1224|28211|356|41294|1073|1076|1076.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Rhodopseudomonas|Rhodopseudomonas palustris|Rhodopseudomonas palustris strain	2.8155	Rhodopseudomonas_palustris.GCF_016584445.1_ASM1658444v1	1076
2774189.1	strain	2|1224|28211|204458|76892|41275|2774189|2774189.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas pondensis|Brevundimonas pondensis strain	0.1782	Brevundimonas_pondensis.GCF_017487345.1_ASM1748734v1	2774189
162426.1	strain	2|201174|1760|85006|85023|33882|162426|162426.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Microbacterium|Microbacterium hominis|Microbacterium hominis strain	0.1618	Microbacterium_hominis.GCF_014725695.1_ASM1472569v1	162426
74313.1	strain	2|1224|28211|204458|76892|41275|74313|74313.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas subvibrioides|Brevundimonas subvibrioides strain	0.1716	Brevundimonas_subvibrioides.GCF_000144605.1_ASM14460v1	74313
293.1	strain	2|1224|28211|204458|76892|41275|293|293.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas diminuta|Brevundimonas diminuta strain	0.2899	Brevundimonas_diminuta.GCF_900445995.1_48290_B02	293
74329.1	strain	2|1224|28211|204458|76892|41275|74329|74329.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas mediterranea|Brevundimonas mediterranea strain	0.0980	Brevundimonas_mediterranea.GCF_014196125.1_ASM1419612v1	74329
145483.1	strain	2|201174|1760|85006|85023|96492|145483|145483.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Frigoribacterium|Frigoribacterium faeni|Frigoribacterium faeni strain	0.3913	Frigoribacterium_faeni.GCF_007988805.1_ASM798880v1	145483
28447.1	strain	2|201174|1760|85006|85023|1573|28447|28447.1	Bacteria|Actinobacteria|Actinomycetia|Micrococcales|Microbacteriaceae|Clavibacter|Clavibacter michiganensis|Clavibacter michiganensis strain	0.2869	Clavibacter_michiganensis.GCF_009739655.1_ASM973965v1	28447
41276.1	strain	2|1224|28211|204458|76892|41275|41276|41276.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas vesicularis|Brevundimonas vesicularis strain	0.2982	Brevundimonas_vesicularis.GCF_002208825.2_ASM220882v2	41276
21.1	strain	2|1224|28211|204458|76892|20|21|21.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Phenylobacterium|Phenylobacterium immobile|Phenylobacterium immobile strain	0.2741	Phenylobacterium_immobile.GCF_001375595.1_Draft_genome_of_P._immobile_strain_E_DSM_1986_	21
1842727.1	strain	2|1224|28216|80840|80864|28065|1842727|1842727.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Comamonadaceae|Rhodoferax|Rhodoferax koreense|Rhodoferax koreense strain	0.3131	Rhodoferax_koreense.GCF_001955695.1_ASM195569v1	1842727
82633.1	strain	2|1224|28216|80840|119060|106589|82633|82633.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Cupriavidus|Cupriavidus pauculus|Cupriavidus pauculus strain	0.2897	Cupriavidus_pauculus.GCF_022879635.1_ASM2287963v1	82633
135487.1	strain	2|201174|1760|85007|85025|1817|135487|135487.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia cyriacigeorgica|Nocardia cyriacigeorgica strain	0.2219	Nocardia_cyriacigeorgica.GCF_000284035.1_ASM28403v1	135487
588932.1	strain	2|1224|28211|204458|76892|41275|588932|588932.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas naejangsanensis|Brevundimonas naejangsanensis strain	0.3897	Brevundimonas_naejangsanensis.GCF_000421705.1_ASM42170v1	588932
35700.1	strain	2|1239|186801|186802|31984|150818|35700|35700.1	Bacteria|Firmicutes|Clostridia|Eubacteriales|Heliobacteriaceae|Heliophilum|Heliophilum fasciatum|Heliophilum fasciatum strain	0.0146	Heliophilum_fasciatum.GCF_004341395.1_ASM434139v1	35700
292462.1	strain	2|201174|1760|85007|1762|1763|292462|292462.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Mycobacteriaceae|Mycobacterium|Mycobacterium florentinum|Mycobacterium florentinum strain	0.0574	Mycobacterium_florentinum.GCF_010730355.1_ASM1073035v1	292462
153496.1	strain	2|1224|28211|204441|433|153497|153496|153496.1	Bacteria|Proteobacteria|Alphaproteobacteria|Rhodospirillales|Acetobacteraceae|Kozakia|Kozakia baliensis|Kozakia baliensis strain	0.0809	Kozakia_baliensis.GCF_001787355.1_ASM178735v1	153496
37329.1	strain	2|201174|1760|85007|85025|1817|37329|37329.1	Bacteria|Actinobacteria|Actinomycetia|Corynebacteriales|Nocardiaceae|Nocardia|Nocardia farcinica|Nocardia farcinica strain	0.1639	Nocardia_farcinica.GCF_000009805.1_ASM980v1	37329
685828.1	strain	2|67819|1042312|1042313|1042314|1042315|685828|685828.1	Bacteria|Armatimonadetes|Armatimonadia|Armatimonadales|Armatimonadaceae|Armatimonas|Armatimonas rosea|Armatimonas rosea strain	0.8189	Armatimonas_rosea.GCF_014202505.1_ASM1420250v1	685828
2728020.1	strain	2|1224|28216|80840|75682|149698|2728020|2728020.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Massilia|Massilia forsythiae|Massilia forsythiae strain	0.1748	Massilia_forsythiae.GCF_012849555.1_ASM1284955v1	2728020
2800818.1	strain	2|1224|28211|204458|76892|41275|2800818|2800818.1	Bacteria|Proteobacteria|Alphaproteobacteria|Caulobacterales|Caulobacteraceae|Brevundimonas|Brevundimonas vitisensis|Brevundimonas vitisensis strain	0.0542	Brevundimonas_vitisensis.GCF_016656965.1_ASM1665696v1	2800818
946333.1	strain	2|1224|28216|80840||212743|946333|946333.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales||Rhizobacter|Rhizobacter gummiphilus|Rhizobacter gummiphilus strain	0.5391	Rhizobacter_gummiphilus.GCF_002762215.1_ASM276221v1	946333
413882.1	strain	2|1224|28216|80840|2975441|215579|413882|413882.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Schlegelella|Schlegelella brevitalea|Schlegelella brevitalea strain	0.1611	Schlegelella_brevitalea.GCF_001017435.1_ASM101743v1	413882
2010829.1	strain	2|1224|1236|135614|1775411|2707020|2010829|2010829.1	Bacteria|Proteobacteria|Gammaproteobacteria|Xanthomonadales|Rhodanobacteraceae|Aerosticca|Aerosticca soli|Aerosticca soli strain	0.0377	Aerosticca_soli.GCF_003967035.1_ASM396703v1	2010829
164546.1	strain	2|1224|28216|80840|119060|106589|164546|164546.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Cupriavidus|Cupriavidus taiwanensis|Cupriavidus taiwanensis strain	0.3128	Cupriavidus_taiwanensis.GCF_000069785.1_ASM6978v1	164546
2528964.1	strain	2|1224|28211|356|335928|279|2528964|2528964.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Xanthobacteraceae|Xanthobacter|Xanthobacter dioxanivorans|Xanthobacter dioxanivorans strain	0.0385	Xanthobacter_dioxanivorans.GCF_016807805.1_ASM1680780v1	2528964
75612.1	strain	2|1224|1236|72274|135621|286|75612|75612.1	Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas|Pseudomonas mandelii|Pseudomonas mandelii strain	1.1881	Pseudomonas_mandelii.GCF_019693255.1_ASM1969325v1	75612
758825.1	strain	2|1224|28216|80840|75682|212744|758825|758825.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Oxalobacteraceae|Rugamonas|Rugamonas rubra|Rugamonas rubra strain	1.1601	Rugamonas_rubra.GCF_900114705.1_IMG-taxon_2597490347_annotated_assembly	758825
1404367.1	strain	2|1224|28211|356|41294|374|1404367|1404367.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Nitrobacteraceae|Bradyrhizobium|Bradyrhizobium symbiodeficiens|Bradyrhizobium symbiodeficiens strain	0.0378	Bradyrhizobium_symbiodeficiens.GCF_011604665.1_ASM1160466v1	1404367
1165689.1	strain	2|1224|28211|356|69277|68287|1165689|1165689.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium qingshengii|Mesorhizobium qingshengii strain	0.2617	Mesorhizobium_qingshengii.GCF_900103325.1_IMG-taxon_2596583656_annotated_assembly	1165689
1894.1	strain	2|201174|1760|85011|2062|2063|1894|1894.1	Bacteria|Actinobacteria|Actinomycetia|Streptomycetales|Streptomycetaceae|Kitasatospora|Kitasatospora aureofaciens|Kitasatospora aureofaciens strain	0.0691	Kitasatospora_aureofaciens.GCF_002082605.1_ASM208260v1	1894
667306.1	strain	2|201174|84992|84993|84994|1042325|667306|667306.1	Bacteria|Actinobacteria|Acidimicrobiia|Acidimicrobiales|Acidimicrobiaceae|Aciditerrimonas|Aciditerrimonas ferrireducens|Aciditerrimonas ferrireducens strain	0.2403	Aciditerrimonas_ferrireducens.GCF_023130475.1_ASM2313047v1	667306
391953.1	strain	2|1224|28216|80840|2975441|391952|391953|391953.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Sphaerotilaceae|Aquincola|Aquincola tertiaricarbonis|Aquincola tertiaricarbonis strain	1.0601	Aquincola_tertiaricarbonis.GCF_023573145.1_ASM2357314v1	391953
416944.1	strain	2|1224|28216|80840|119060|1822464|416944|416944.1	Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Burkholderiaceae|Paraburkholderia|Paraburkholderia lycopersici|Paraburkholderia lycopersici strain	0.2057	Paraburkholderia_lycopersici.GCF_900096975.1_IMG-taxon_2675903029_annotated_assembly	416944
71433.1	strain	2|1224|28211|356|69277|68287|71433|71433.1	Bacteria|Proteobacteria|Alphaproteobacteria|Hyphomicrobiales|Phyllobacteriaceae|Mesorhizobium|Mesorhizobium amorphae|Mesorhizobium amorphae strain	0.2574	Mesorhizobium_amorphae.GCF_001686985.1_ASM168698v1	71433
